# JMH version: 1.22-SNAPSHOT
# VM version: JDK 1.8.0_112, Java HotSpot(TM) 64-Bit Server VM, 25.112-b15
# VM invoker: /home/hadoop/jdk1.8.0_112/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.openjdk.jmh.samples.JMHSample_38_PerInvokeSetup.measureNeutral
# Parameters: (count = 1)

# Run progress: 0.00% complete, ETA 00:07:30
# Fork: 1 of 5
# Warmup Iteration   1: 40.066 ns/op
# Warmup Iteration   2: 39.105 ns/op
# Warmup Iteration   3: 37.063 ns/op
# Warmup Iteration   4: 39.782 ns/op
# Warmup Iteration   5: 39.215 ns/op
Iteration   1: 39.101 ns/op
Iteration   2: 38.942 ns/op
Iteration   3: 40.858 ns/op
Iteration   4: 42.373 ns/op
Iteration   5: 36.037 ns/op

# Run progress: 2.22% complete, ETA 00:07:42
# Fork: 2 of 5
# Warmup Iteration   1: 46.242 ns/op
# Warmup Iteration   2: 39.935 ns/op
# Warmup Iteration   3: 40.249 ns/op
# Warmup Iteration   4: 39.831 ns/op
# Warmup Iteration   5: 41.405 ns/op
Iteration   1: 42.471 ns/op
Iteration   2: 39.551 ns/op
Iteration   3: 41.485 ns/op
Iteration   4: 41.485 ns/op
Iteration   5: 39.610 ns/op

# Run progress: 4.44% complete, ETA 00:07:29
# Fork: 3 of 5
# Warmup Iteration   1: 47.320 ns/op
# Warmup Iteration   2: 38.653 ns/op
# Warmup Iteration   3: 40.395 ns/op
# Warmup Iteration   4: 40.452 ns/op
# Warmup Iteration   5: 40.283 ns/op
Iteration   1: 36.267 ns/op
Iteration   2: 34.965 ns/op
Iteration   3: 38.056 ns/op
Iteration   4: 39.035 ns/op
Iteration   5: 41.006 ns/op

# Run progress: 6.67% complete, ETA 00:07:18
# Fork: 4 of 5
# Warmup Iteration   1: 39.830 ns/op
# Warmup Iteration   2: 36.268 ns/op
# Warmup Iteration   3: 39.417 ns/op
# Warmup Iteration   4: 39.277 ns/op
# Warmup Iteration   5: 39.073 ns/op
Iteration   1: 39.697 ns/op
Iteration   2: 32.985 ns/op
Iteration   3: 38.089 ns/op
Iteration   4: 39.427 ns/op
Iteration   5: 38.380 ns/op

# Run progress: 8.89% complete, ETA 00:07:07
# Fork: 5 of 5
# Warmup Iteration   1: 35.043 ns/op
# Warmup Iteration   2: 38.088 ns/op
# Warmup Iteration   3: 37.278 ns/op
# Warmup Iteration   4: 36.555 ns/op
# Warmup Iteration   5: 40.082 ns/op
Iteration   1: 37.405 ns/op
Iteration   2: 37.150 ns/op
Iteration   3: 39.748 ns/op
Iteration   4: 39.111 ns/op
Iteration   5: 39.263 ns/op


Result "org.openjdk.jmh.samples.JMHSample_38_PerInvokeSetup.measureNeutral":
  38.900 ±(99.9%) 1.687 ns/op [Average]
  (min, avg, max) = (32.985, 38.900, 42.471), stdev = 2.253
  CI (99.9%): [37.212, 40.587] (assumes normal distribution)


# JMH version: 1.22-SNAPSHOT
# VM version: JDK 1.8.0_112, Java HotSpot(TM) 64-Bit Server VM, 25.112-b15
# VM invoker: /home/hadoop/jdk1.8.0_112/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.openjdk.jmh.samples.JMHSample_38_PerInvokeSetup.measureNeutral
# Parameters: (count = 16)

# Run progress: 11.11% complete, ETA 00:06:57
# Fork: 1 of 5
# Warmup Iteration   1: 216.612 ns/op
# Warmup Iteration   2: 184.167 ns/op
# Warmup Iteration   3: 198.349 ns/op
# Warmup Iteration   4: 196.537 ns/op
# Warmup Iteration   5: 205.636 ns/op
Iteration   1: 231.429 ns/op
Iteration   2: 207.292 ns/op
Iteration   3: 200.492 ns/op
Iteration   4: 203.177 ns/op
Iteration   5: 195.458 ns/op

# Run progress: 13.33% complete, ETA 00:06:46
# Fork: 2 of 5
# Warmup Iteration   1: 206.746 ns/op
# Warmup Iteration   2: 231.211 ns/op
# Warmup Iteration   3: 210.031 ns/op
# Warmup Iteration   4: 202.621 ns/op
# Warmup Iteration   5: 197.998 ns/op
Iteration   1: 196.884 ns/op
Iteration   2: 205.097 ns/op
Iteration   3: 198.322 ns/op
Iteration   4: 203.208 ns/op
Iteration   5: 207.850 ns/op

# Run progress: 15.56% complete, ETA 00:06:36
# Fork: 3 of 5
# Warmup Iteration   1: 195.101 ns/op
# Warmup Iteration   2: 225.864 ns/op
# Warmup Iteration   3: 207.445 ns/op
# Warmup Iteration   4: 190.005 ns/op
# Warmup Iteration   5: 179.110 ns/op
Iteration   1: 188.470 ns/op
Iteration   2: 168.214 ns/op
Iteration   3: 177.662 ns/op
Iteration   4: 212.271 ns/op
Iteration   5: 198.329 ns/op

# Run progress: 17.78% complete, ETA 00:06:25
# Fork: 4 of 5
# Warmup Iteration   1: 179.336 ns/op
# Warmup Iteration   2: 209.265 ns/op
# Warmup Iteration   3: 204.212 ns/op
# Warmup Iteration   4: 202.866 ns/op
# Warmup Iteration   5: 200.921 ns/op
Iteration   1: 193.739 ns/op
Iteration   2: 199.770 ns/op
Iteration   3: 206.237 ns/op
Iteration   4: 201.922 ns/op
Iteration   5: 208.725 ns/op

# Run progress: 20.00% complete, ETA 00:06:15
# Fork: 5 of 5
# Warmup Iteration   1: 202.000 ns/op
# Warmup Iteration   2: 214.529 ns/op
# Warmup Iteration   3: 202.888 ns/op
# Warmup Iteration   4: 192.127 ns/op
# Warmup Iteration   5: 202.619 ns/op
Iteration   1: 185.307 ns/op
Iteration   2: 191.804 ns/op
Iteration   3: 217.895 ns/op
Iteration   4: 206.601 ns/op
Iteration   5: 198.312 ns/op


Result "org.openjdk.jmh.samples.JMHSample_38_PerInvokeSetup.measureNeutral":
  200.179 ±(99.9%) 9.407 ns/op [Average]
  (min, avg, max) = (168.214, 200.179, 231.429), stdev = 12.558
  CI (99.9%): [190.772, 209.586] (assumes normal distribution)


# JMH version: 1.22-SNAPSHOT
# VM version: JDK 1.8.0_112, Java HotSpot(TM) 64-Bit Server VM, 25.112-b15
# VM invoker: /home/hadoop/jdk1.8.0_112/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.openjdk.jmh.samples.JMHSample_38_PerInvokeSetup.measureNeutral
# Parameters: (count = 256)

# Run progress: 22.22% complete, ETA 00:06:04
# Fork: 1 of 5
# Warmup Iteration   1: 92832.011 ns/op
# Warmup Iteration   2: 91517.070 ns/op
# Warmup Iteration   3: 83212.164 ns/op
# Warmup Iteration   4: 82768.015 ns/op
# Warmup Iteration   5: 79083.634 ns/op
Iteration   1: 89418.965 ns/op
Iteration   2: 89121.901 ns/op
Iteration   3: 83699.952 ns/op
Iteration   4: 82535.652 ns/op
Iteration   5: 101136.941 ns/op

# Run progress: 24.44% complete, ETA 00:05:54
# Fork: 2 of 5
# Warmup Iteration   1: 84347.011 ns/op
# Warmup Iteration   2: 91793.111 ns/op
# Warmup Iteration   3: 96542.925 ns/op
# Warmup Iteration   4: 78530.860 ns/op
# Warmup Iteration   5: 74455.743 ns/op
Iteration   1: 79915.914 ns/op
Iteration   2: 90535.976 ns/op
Iteration   3: 74377.762 ns/op
Iteration   4: 91350.434 ns/op
Iteration   5: 103819.826 ns/op

# Run progress: 26.67% complete, ETA 00:05:43
# Fork: 3 of 5
# Warmup Iteration   1: 91568.557 ns/op
# Warmup Iteration   2: 92550.825 ns/op
# Warmup Iteration   3: 88910.639 ns/op
# Warmup Iteration   4: 88699.213 ns/op
# Warmup Iteration   5: 91497.142 ns/op
Iteration   1: 91393.871 ns/op
Iteration   2: 93950.784 ns/op
Iteration   3: 94589.023 ns/op
Iteration   4: 90731.844 ns/op
Iteration   5: 89487.142 ns/op

# Run progress: 28.89% complete, ETA 00:05:32
# Fork: 4 of 5
# Warmup Iteration   1: 90340.928 ns/op
# Warmup Iteration   2: 93065.373 ns/op
# Warmup Iteration   3: 83083.365 ns/op
# Warmup Iteration   4: 92570.257 ns/op
# Warmup Iteration   5: 92974.654 ns/op
Iteration   1: 88324.297 ns/op
Iteration   2: 87440.694 ns/op
Iteration   3: 89878.368 ns/op
Iteration   4: 87061.949 ns/op
Iteration   5: 94061.502 ns/op

# Run progress: 31.11% complete, ETA 00:05:22
# Fork: 5 of 5
# Warmup Iteration   1: 92882.824 ns/op
# Warmup Iteration   2: 80236.573 ns/op
# Warmup Iteration   3: 87299.583 ns/op
# Warmup Iteration   4: 86044.362 ns/op
# Warmup Iteration   5: 87189.667 ns/op
Iteration   1: 88970.116 ns/op
Iteration   2: 89673.858 ns/op
Iteration   3: 88832.850 ns/op
Iteration   4: 86283.094 ns/op
Iteration   5: 92483.230 ns/op


Result "org.openjdk.jmh.samples.JMHSample_38_PerInvokeSetup.measureNeutral":
  89563.038 ±(99.9%) 4460.634 ns/op [Average]
  (min, avg, max) = (74377.762, 89563.038, 103819.826), stdev = 5954.818
  CI (99.9%): [85102.404, 94023.671] (assumes normal distribution)


# JMH version: 1.22-SNAPSHOT
# VM version: JDK 1.8.0_112, Java HotSpot(TM) 64-Bit Server VM, 25.112-b15
# VM invoker: /home/hadoop/jdk1.8.0_112/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.openjdk.jmh.samples.JMHSample_38_PerInvokeSetup.measureRight
# Parameters: (count = 1)

# Run progress: 33.33% complete, ETA 00:05:11
# Fork: 1 of 5
# Warmup Iteration   1: 22.276 ns/op
# Warmup Iteration   2: 18.282 ns/op
# Warmup Iteration   3: 13.442 ns/op
# Warmup Iteration   4: 18.063 ns/op
# Warmup Iteration   5: 11.373 ns/op
Iteration   1: 10.354 ns/op
Iteration   2: 12.090 ns/op
Iteration   3: 11.959 ns/op
Iteration   4: 12.496 ns/op
Iteration   5: 10.329 ns/op

# Run progress: 35.56% complete, ETA 00:05:01
# Fork: 2 of 5
# Warmup Iteration   1: 21.554 ns/op
# Warmup Iteration   2: 19.337 ns/op
# Warmup Iteration   3: 13.683 ns/op
# Warmup Iteration   4: 11.732 ns/op
# Warmup Iteration   5: 11.388 ns/op
Iteration   1: 11.235 ns/op
Iteration   2: 11.931 ns/op
Iteration   3: 11.742 ns/op
Iteration   4: 13.268 ns/op
Iteration   5: 12.208 ns/op

# Run progress: 37.78% complete, ETA 00:04:51
# Fork: 3 of 5
# Warmup Iteration   1: 21.135 ns/op
# Warmup Iteration   2: 17.265 ns/op
# Warmup Iteration   3: 12.708 ns/op
# Warmup Iteration   4: 11.688 ns/op
# Warmup Iteration   5: 11.669 ns/op
Iteration   1: 15.571 ns/op
Iteration   2: 13.631 ns/op
Iteration   3: 11.953 ns/op
Iteration   4: 13.562 ns/op
Iteration   5: 10.221 ns/op

# Run progress: 40.00% complete, ETA 00:04:40
# Fork: 4 of 5
# Warmup Iteration   1: 20.944 ns/op
# Warmup Iteration   2: 17.163 ns/op
# Warmup Iteration   3: 12.566 ns/op
# Warmup Iteration   4: 11.676 ns/op
# Warmup Iteration   5: 11.816 ns/op
Iteration   1: 12.312 ns/op
Iteration   2: 10.842 ns/op
Iteration   3: 10.379 ns/op
Iteration   4: 11.484 ns/op
Iteration   5: 9.959 ns/op

# Run progress: 42.22% complete, ETA 00:04:30
# Fork: 5 of 5
# Warmup Iteration   1: 22.556 ns/op
# Warmup Iteration   2: 26.548 ns/op
# Warmup Iteration   3: 12.886 ns/op
# Warmup Iteration   4: 12.620 ns/op
# Warmup Iteration   5: 12.640 ns/op
Iteration   1: 12.950 ns/op
Iteration   2: 10.731 ns/op
Iteration   3: 10.804 ns/op
Iteration   4: 15.031 ns/op
Iteration   5: 10.854 ns/op


Result "org.openjdk.jmh.samples.JMHSample_38_PerInvokeSetup.measureRight":
  11.916 ±(99.9%) 1.101 ns/op [Average]
  (min, avg, max) = (9.959, 11.916, 15.571), stdev = 1.470
  CI (99.9%): [10.815, 13.017] (assumes normal distribution)


# JMH version: 1.22-SNAPSHOT
# VM version: JDK 1.8.0_112, Java HotSpot(TM) 64-Bit Server VM, 25.112-b15
# VM invoker: /home/hadoop/jdk1.8.0_112/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.openjdk.jmh.samples.JMHSample_38_PerInvokeSetup.measureRight
# Parameters: (count = 16)

# Run progress: 44.44% complete, ETA 00:04:20
# Fork: 1 of 5
# Warmup Iteration   1: 232.220 ns/op
# Warmup Iteration   2: 193.353 ns/op
# Warmup Iteration   3: 213.567 ns/op
# Warmup Iteration   4: 223.036 ns/op
# Warmup Iteration   5: 212.996 ns/op
Iteration   1: 193.511 ns/op
Iteration   2: 188.844 ns/op
Iteration   3: 194.979 ns/op
Iteration   4: 202.503 ns/op
Iteration   5: 207.059 ns/op

# Run progress: 46.67% complete, ETA 00:04:09
# Fork: 2 of 5
# Warmup Iteration   1: 237.413 ns/op
# Warmup Iteration   2: 202.656 ns/op
# Warmup Iteration   3: 215.169 ns/op
# Warmup Iteration   4: 227.248 ns/op
# Warmup Iteration   5: 205.552 ns/op
Iteration   1: 202.520 ns/op
Iteration   2: 205.483 ns/op
Iteration   3: 209.250 ns/op
Iteration   4: 188.399 ns/op
Iteration   5: 178.120 ns/op

# Run progress: 48.89% complete, ETA 00:03:59
# Fork: 3 of 5
# Warmup Iteration   1: 253.240 ns/op
# Warmup Iteration   2: 213.268 ns/op
# Warmup Iteration   3: 216.441 ns/op
# Warmup Iteration   4: 226.033 ns/op
# Warmup Iteration   5: 206.244 ns/op
Iteration   1: 196.258 ns/op
Iteration   2: 182.230 ns/op
Iteration   3: 173.975 ns/op
Iteration   4: 193.268 ns/op
Iteration   5: 192.911 ns/op

# Run progress: 51.11% complete, ETA 00:03:48
# Fork: 4 of 5
# Warmup Iteration   1: 217.377 ns/op
# Warmup Iteration   2: 187.762 ns/op
# Warmup Iteration   3: 195.566 ns/op
# Warmup Iteration   4: 208.806 ns/op
# Warmup Iteration   5: 199.523 ns/op
Iteration   1: 185.067 ns/op
Iteration   2: 195.240 ns/op
Iteration   3: 173.849 ns/op
Iteration   4: 171.212 ns/op
Iteration   5: 202.846 ns/op

# Run progress: 53.33% complete, ETA 00:03:38
# Fork: 5 of 5
# Warmup Iteration   1: 228.385 ns/op
# Warmup Iteration   2: 195.896 ns/op
# Warmup Iteration   3: 230.782 ns/op
# Warmup Iteration   4: 231.057 ns/op
# Warmup Iteration   5: 214.107 ns/op
Iteration   1: 195.226 ns/op
Iteration   2: 187.456 ns/op
Iteration   3: 203.417 ns/op
Iteration   4: 202.463 ns/op
Iteration   5: 200.173 ns/op


Result "org.openjdk.jmh.samples.JMHSample_38_PerInvokeSetup.measureRight":
  193.050 ±(99.9%) 8.152 ns/op [Average]
  (min, avg, max) = (171.212, 193.050, 209.250), stdev = 10.883
  CI (99.9%): [184.898, 201.203] (assumes normal distribution)


# JMH version: 1.22-SNAPSHOT
# VM version: JDK 1.8.0_112, Java HotSpot(TM) 64-Bit Server VM, 25.112-b15
# VM invoker: /home/hadoop/jdk1.8.0_112/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.openjdk.jmh.samples.JMHSample_38_PerInvokeSetup.measureRight
# Parameters: (count = 256)

# Run progress: 55.56% complete, ETA 00:03:28
# Fork: 1 of 5
# Warmup Iteration   1: 100638.853 ns/op
# Warmup Iteration   2: 131912.306 ns/op
# Warmup Iteration   3: 126662.263 ns/op
